START report: Sat Nov  4 18:32:23 2017 
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_C_233_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_C_236_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_C_235_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 65:
+   SUBCKT "X_PM_HAMMINGLAY_X40.27": referring to non-existing hierarchical node X1.N_X40.27_C_231_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_X40.M27_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_X40.M21_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_X40.M57_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_X40.M48_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_C_225_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_C_210_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_C_208_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_C_222_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_C_215_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_C_218_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_C_217_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 61:
+   SUBCKT "X_PM_HAMMINGLAY_X40.26": referring to non-existing hierarchical node X1.N_X40.26_C_213_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 58:
+   SUBCKT "X_PM_HAMMINGLAY_X40.25": referring to non-existing hierarchical node X1.N_X40.25_X40.M20_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 58:
+   SUBCKT "X_PM_HAMMINGLAY_X40.25": referring to non-existing hierarchical node X1.N_X40.25_X40.M17_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 58:
+   SUBCKT "X_PM_HAMMINGLAY_X40.25": referring to non-existing hierarchical node X1.N_X40.25_X40.M53_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 58:
+   SUBCKT "X_PM_HAMMINGLAY_X40.25": referring to non-existing hierarchical node X1.N_X40.25_X40.M47_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 58:
+   SUBCKT "X_PM_HAMMINGLAY_X40.25": referring to non-existing hierarchical node X1.N_X40.25_C_202_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 58:
+   SUBCKT "X_PM_HAMMINGLAY_X40.25": referring to non-existing hierarchical node X1.N_X40.25_C_195_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 58:
+   SUBCKT "X_PM_HAMMINGLAY_X40.25": referring to non-existing hierarchical node X1.N_X40.25_C_192_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 55:
+   SUBCKT "X_PM_HAMMINGLAY_X40.24": referring to non-existing hierarchical node X1.N_X40.24_C_176_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 55:
+   SUBCKT "X_PM_HAMMINGLAY_X40.24": referring to non-existing hierarchical node X1.N_X40.24_X40.M19_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 55:
+   SUBCKT "X_PM_HAMMINGLAY_X40.24": referring to non-existing hierarchical node X1.N_X40.24_X40.M16_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 55:
+   SUBCKT "X_PM_HAMMINGLAY_X40.24": referring to non-existing hierarchical node X1.N_X40.24_X40.M52_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 55:
+   SUBCKT "X_PM_HAMMINGLAY_X40.24": referring to non-existing hierarchical node X1.N_X40.24_X40.M46_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 55:
+   SUBCKT "X_PM_HAMMINGLAY_X40.24": referring to non-existing hierarchical node X1.N_X40.24_C_187_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 55:
+   SUBCKT "X_PM_HAMMINGLAY_X40.24": referring to non-existing hierarchical node X1.N_X40.24_C_179_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 52:
+   SUBCKT "X_PM_HAMMINGLAY_X40.23": referring to non-existing hierarchical node X1.N_X40.23_X40.M18_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 52:
+   SUBCKT "X_PM_HAMMINGLAY_X40.23": referring to non-existing hierarchical node X1.N_X40.23_X40.M15_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 52:
+   SUBCKT "X_PM_HAMMINGLAY_X40.23": referring to non-existing hierarchical node X1.N_X40.23_X40.M51_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 52:
+   SUBCKT "X_PM_HAMMINGLAY_X40.23": referring to non-existing hierarchical node X1.N_X40.23_X40.M45_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 52:
+   SUBCKT "X_PM_HAMMINGLAY_X40.23": referring to non-existing hierarchical node X1.N_X40.23_C_170_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 52:
+   SUBCKT "X_PM_HAMMINGLAY_X40.23": referring to non-existing hierarchical node X1.N_X40.23_C_163_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 52:
+   SUBCKT "X_PM_HAMMINGLAY_X40.23": referring to non-existing hierarchical node X1.N_X40.23_C_160_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_X40.M11_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_X40.M41_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_C_158_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_C_157_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_C_156_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_C_155_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_X40.M47_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_X40.M17_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_X40.M44_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 49:
+   SUBCKT "X_PM_HAMMINGLAY_X40.22": referring to non-existing hierarchical node X1.N_X40.22_X40.M14_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_C_153_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_X40.M10_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_X40.M40_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_C_152_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_C_151_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_C_150_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_X40.M16_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_X40.M46_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_X40.M13_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 46:
+   SUBCKT "X_PM_HAMMINGLAY_X40.21": referring to non-existing hierarchical node X1.N_X40.21_X40.M43_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_X40.M9_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_X40.M39_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_C_148_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_C_147_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_C_146_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_C_145_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_X40.M45_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_X40.M15_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_X40.M42_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 43:
+   SUBCKT "X_PM_HAMMINGLAY_X40.20": referring to non-existing hierarchical node X1.N_X40.20_X40.M12_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_X40.M14_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_X40.M8_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_X40.M44_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_X40.M35_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_C_144_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_C_128_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_C_127_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_C_142_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_C_135_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_C_138_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_C_137_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 39:
+   SUBCKT "X_PM_HAMMINGLAY_X40.19": referring to non-existing hierarchical node X1.N_X40.19_C_133_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_X40.M13_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_X40.M7_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_X40.M43_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_X40.M34_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_125_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_110_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_109_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_123_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_117_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_120_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_119_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_115_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_X40.M12_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_X40.M6_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
